job_id,vehicle_id,technician_id,location_id,job_type,estimated_hours,actual_hours,labor_revenue,job_date
JOB00001,VEH0070,EMP006,LOC001,engine_repair,8.0,10.02,9519.46,2026-01-22 19:38:09
JOB00002,VEH0016,EMP019,LOC003,transmission_service,5.0,6.46,4200.56,2026-01-22 19:38:09
JOB00003,VEH0084,EMP027,LOC004,tire_rotation,0.5,0.45,22.06,2026-01-22 19:38:09
JOB00004,VEH0027,EMP033,LOC005,tire_rotation,0.5,0.66,32.53,2026-01-22 19:38:09
JOB00005,VEH0074,EMP035,LOC005,ac_repair,4.0,4.37,2097.27,2026-01-22 19:38:09
JOB00006,VEH0063,EMP020,LOC003,brake_replacement,3.0,2.46,861.09,2026-01-22 19:38:09
JOB00007,VEH0015,EMP005,LOC001,engine_repair,8.0,9.85,9358.04,2026-01-22 19:38:09
JOB00008,VEH0064,EMP012,LOC002,brake_replacement,3.0,4.19,1467.5,2026-01-22 19:38:09
JOB00009,VEH0045,EMP019,LOC003,transmission_service,5.0,6.34,4122.15,2026-01-22 19:38:09
JOB00010,VEH0086,EMP005,LOC001,oil_change,1.0,1.22,108.76,2026-01-22 19:38:09
JOB00011,VEH0096,EMP033,LOC005,transmission_service,5.0,6.24,4056.02,2026-01-22 19:38:09
JOB00012,VEH0087,EMP005,LOC001,tire_rotation,0.5,0.42,20.35,2026-01-23 19:38:09
JOB00013,VEH0055,EMP033,LOC005,ac_repair,4.0,4.57,2194.79,2026-01-23 19:38:09
JOB00014,VEH0065,EMP034,LOC005,tire_rotation,0.5,0.47,23.25,2026-01-23 19:38:09
JOB00015,VEH0026,EMP033,LOC005,ac_repair,4.0,4.17,2001.12,2026-01-23 19:38:09
JOB00016,VEH0094,EMP020,LOC003,ac_repair,4.0,5.53,2655.11,2026-01-23 19:38:09
JOB00017,VEH0052,EMP019,LOC003,oil_change,1.0,1.1,98.27,2026-01-23 19:38:09
JOB00018,VEH0020,EMP034,LOC005,ac_repair,4.0,5.01,2406.37,2026-01-23 19:38:09
JOB00019,VEH0074,EMP019,LOC003,brake_replacement,3.0,3.46,1211.34,2026-01-23 19:38:09
JOB00020,VEH0083,EMP006,LOC001,transmission_service,5.0,4.53,2944.63,2026-01-23 19:38:09
JOB00021,VEH0035,EMP006,LOC001,battery_replacement,1.0,1.25,275.37,2026-01-23 19:38:09
JOB00022,VEH0057,EMP034,LOC005,tire_rotation,0.5,0.67,32.78,2026-01-23 19:38:09
JOB00023,VEH0052,EMP005,LOC001,tire_rotation,0.5,0.58,28.32,2026-01-23 19:38:09
JOB00024,VEH0013,EMP005,LOC001,engine_repair,8.0,10.05,9546.05,2026-01-24 19:38:09
JOB00025,VEH0038,EMP033,LOC005,oil_change,1.0,0.86,76.64,2026-01-24 19:38:09
JOB00026,VEH0059,EMP005,LOC001,engine_repair,8.0,9.81,9318.88,2026-01-24 19:38:09
JOB00027,VEH0066,EMP028,LOC004,ac_repair,4.0,4.01,1926.96,2026-01-24 19:38:09
JOB00028,VEH0021,EMP007,LOC001,brake_replacement,3.0,3.37,1180.99,2026-01-24 19:38:09
JOB00029,VEH0033,EMP019,LOC003,ac_repair,4.0,3.31,1588.32,2026-01-24 19:38:09
JOB00030,VEH0048,EMP005,LOC001,transmission_service,5.0,4.13,2686.93,2026-01-24 19:38:09
JOB00031,VEH0063,EMP028,LOC004,brake_replacement,3.0,2.47,865.64,2026-01-24 19:38:09
JOB00032,VEH0043,EMP021,LOC003,brake_replacement,3.0,3.88,1359.07,2026-01-24 19:38:09
JOB00033,VEH0049,EMP021,LOC003,transmission_service,5.0,6.85,4454.6,2026-01-25 19:38:09
JOB00034,VEH0028,EMP006,LOC001,tire_rotation,0.5,0.5,24.68,2026-01-25 19:38:09
JOB00035,VEH0045,EMP021,LOC003,brake_replacement,3.0,3.8,1330.09,2026-01-25 19:38:09
JOB00036,VEH0051,EMP028,LOC004,oil_change,1.0,1.34,119.45,2026-01-25 19:38:09
JOB00037,VEH0004,EMP027,LOC004,tire_rotation,0.5,0.59,29.08,2026-01-25 19:38:09
JOB00038,VEH0005,EMP028,LOC004,engine_repair,8.0,9.66,9178.28,2026-01-25 19:38:09
JOB00039,VEH0047,EMP012,LOC002,engine_repair,8.0,9.4,8927.96,2026-01-25 19:38:09
JOB00040,VEH0055,EMP026,LOC004,battery_replacement,1.0,1.38,303.38,2026-01-25 19:38:09
