transaction_id,vehicle_id,employee_id,location_id,sale_price,sale_date,financing_approved
TXN00001,VEH0058,EMP015,LOC003,31765.61,2026-01-22 19:38:09,True
TXN00002,VEH0063,EMP024,LOC004,29424.26,2026-01-22 19:38:09,True
TXN00003,VEH0042,EMP017,LOC003,76215.13,2026-01-22 19:38:09,True
TXN00004,VEH0091,EMP031,LOC005,33673.35,2026-01-22 19:38:09,True
TXN00005,VEH0026,EMP011,LOC002,72011.55,2026-01-22 19:38:09,True
TXN00006,VEH0074,EMP024,LOC004,46128.61,2026-01-22 19:38:09,False
TXN00007,VEH0070,EMP025,LOC004,44798.35,2026-01-23 19:38:09,True
TXN00008,VEH0054,EMP017,LOC003,50094.63,2026-01-23 19:38:09,True
TXN00009,VEH0028,EMP009,LOC002,42417.61,2026-01-23 19:38:09,False
TXN00010,VEH0098,EMP032,LOC005,37058.79,2026-01-24 19:38:09,True
TXN00011,VEH0093,EMP030,LOC005,45837.55,2026-01-24 19:38:09,False
TXN00012,VEH0057,EMP016,LOC003,40792.92,2026-01-24 19:38:09,False
TXN00013,VEH0043,EMP018,LOC003,31795.9,2026-01-24 19:38:09,True
TXN00014,VEH0021,EMP011,LOC002,31838.06,2026-01-24 19:38:09,True
TXN00015,VEH0084,EMP031,LOC005,36838.59,2026-01-24 19:38:09,False
TXN00016,VEH0024,EMP011,LOC002,43254.33,2026-01-25 19:38:09,True
TXN00017,VEH0011,EMP003,LOC001,34302.47,2026-01-25 19:38:09,True
TXN00018,VEH0037,EMP009,LOC002,38264.58,2026-01-25 19:38:09,True
TXN00019,VEH0017,EMP003,LOC001,29076.43,2026-01-26 19:38:09,True
TXN00020,VEH0027,EMP008,LOC002,43918.21,2026-01-26 19:38:09,True
TXN00021,VEH0080,EMP022,LOC004,42357.5,2026-01-26 19:38:09,True
TXN00022,VEH0059,EMP017,LOC003,33422.1,2026-01-26 19:38:09,True
TXN00023,VEH0042,EMP018,LOC003,75436.75,2026-01-26 19:38:09,False
TXN00024,VEH0051,EMP015,LOC003,33329.56,2026-01-26 19:38:09,True
TXN00025,VEH0055,EMP017,LOC003,39306.18,2026-01-26 19:38:09,False
TXN00026,VEH0048,EMP018,LOC003,31099.99,2026-01-27 19:38:09,True
TXN00027,VEH0001,EMP003,LOC001,46935.08,2026-01-27 19:38:09,True
TXN00028,VEH0091,EMP031,LOC005,36361.44,2026-01-27 19:38:09,True
TXN00029,VEH0011,EMP002,LOC001,34314.81,2026-01-27 19:38:09,False
TXN00030,VEH0083,EMP031,LOC005,39431.52,2026-01-27 19:38:09,True
TXN00031,VEH0003,EMP004,LOC001,45998.88,2026-01-28 19:38:09,False
TXN00032,VEH0051,EMP016,LOC003,32215.27,2026-01-28 19:38:09,True
TXN00033,VEH0067,EMP024,LOC004,74481.3,2026-01-28 19:38:09,False
TXN00034,VEH0093,EMP029,LOC005,47057.51,2026-01-28 19:38:09,False
TXN00035,VEH0053,EMP018,LOC003,27984.1,2026-01-28 19:38:09,True
TXN00036,VEH0018,EMP001,LOC001,33105.26,2026-01-28 19:38:09,True
TXN00037,VEH0053,EMP016,LOC003,28873.01,2026-01-29 19:38:09,True
TXN00038,VEH0061,EMP025,LOC004,45313.08,2026-01-29 19:38:09,True
TXN00039,VEH0080,EMP025,LOC004,43160.23,2026-01-29 19:38:09,True
TXN00040,VEH0035,EMP010,LOC002,40216.63,2026-01-29 19:38:09,True
TXN00041,VEH0036,EMP009,LOC002,31105.18,2026-01-29 19:38:09,True
TXN00042,VEH0073,EMP025,LOC004,30434.21,2026-01-29 19:38:09,True
TXN00043,VEH0012,EMP004,LOC001,27102.77,2026-01-30 19:38:09,True
